City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-12-07 23:25:34,-20.4081,57.7,298.31,83,75,5.66
1,Rikitea,PF,2022-12-07 23:25:34,-23.1203,-134.9692,297.38,78,16,8.84
2,Valvedditturai,LK,2022-12-07 23:25:35,9.8167,80.1667,298.91,65,100,9.3
3,Saint-Philippe,RE,2022-12-07 23:25:35,-21.3585,55.7679,296.92,87,38,6.98
4,Santa Cruz Cabralia,BR,2022-12-07 23:25:36,-16.2781,-39.0247,298.28,88,40,3.6
5,Hastings,GB,2022-12-07 23:25:36,50.8552,0.5729,274.7,87,32,3.1
6,Atuona,PF,2022-12-07 23:21:42,-9.8,-139.0333,298.54,77,11,8.17
7,Ushuaia,AR,2022-12-07 23:25:37,-54.8,-68.3,280.96,49,40,9.77
8,Lebu,CL,2022-12-07 23:25:38,-37.6167,-73.65,289.11,97,94,6.23
9,Ribeira Grande,PT,2022-12-07 23:25:39,38.5167,-28.7,287.37,88,40,2.57
10,Kapaa,US,2022-12-07 23:25:39,22.0752,-159.319,302.14,79,75,8.23
11,Cape Town,ZA,2022-12-07 23:24:50,-33.9258,18.4232,292.38,80,0,6.17
12,Iranshahr,IR,2022-12-07 23:25:40,27.2025,60.6848,290.01,43,0,0.24
13,Jamestown,US,2022-12-07 23:25:41,42.097,-79.2353,279.95,78,100,3.09
14,Saskylakh,RU,2022-12-07 23:24:23,71.9167,114.0833,239.91,99,99,2.29
15,Thai Binh,VN,2022-12-07 23:25:42,20.45,106.3333,290.5,78,100,2.22
16,Bredasdorp,ZA,2022-12-07 23:25:42,-34.5322,20.0403,289.47,90,60,1.58
17,Tahta,EG,2022-12-07 23:25:43,26.7693,31.5021,288.35,53,0,2.31
18,Chokurdakh,RU,2022-12-07 23:25:44,70.6333,147.9167,248.91,97,100,3.48
19,Sao Filipe,CV,2022-12-07 23:25:44,14.8961,-24.4956,297.19,78,14,2.95
20,Port Alfred,ZA,2022-12-07 23:25:45,-33.5906,26.891,293.25,93,53,2.24
21,College,US,2022-12-07 23:25:46,64.8569,-147.8028,266.43,89,100,0.45
22,Albany,US,2022-12-07 23:21:51,42.6001,-73.9662,286.61,92,100,0.45
23,Thompson,CA,2022-12-07 23:25:46,55.7435,-97.8558,245.24,76,75,2.06
24,Pevek,RU,2022-12-07 23:25:47,69.7008,170.3133,251.3,93,100,1.32
25,Hermanus,ZA,2022-12-07 23:25:47,-34.4187,19.2345,288.6,87,42,4.06
26,Puerto Ayora,EC,2022-12-07 23:25:48,-0.7393,-90.3518,295.12,91,14,1.34
27,Tasiilaq,GL,2022-12-07 23:25:49,65.6145,-37.6368,269.24,74,96,1.52
28,Rocha,UY,2022-12-07 23:25:49,-34.4833,-54.3333,294.31,59,0,5.49
29,Barrow,US,2022-12-07 23:25:50,71.2906,-156.7887,263.16,85,100,5.66
30,New Norfolk,AU,2022-12-07 23:25:50,-42.7826,147.0587,285.87,60,100,1.34
31,Punta Arenas,CL,2022-12-07 23:22:29,-53.15,-70.9167,281.21,61,0,7.72
32,Bluff,NZ,2022-12-07 23:25:51,-46.6,168.3333,290.82,65,100,2.68
33,Hovd,MN,2022-12-07 23:25:52,48.0056,91.6419,253.77,80,44,1.73
34,Fortuna,US,2022-12-07 23:21:48,40.5982,-124.1573,286.44,73,100,1.34
35,Bacolod,PH,2022-12-07 23:25:53,10.6667,122.95,298.69,83,96,4.03
36,Qaanaaq,GL,2022-12-07 23:25:53,77.484,-69.3632,262.02,67,83,3.76
37,Kodiak,US,2022-12-07 23:25:54,57.79,-152.4072,272.88,43,20,13.38
38,Mataura,NZ,2022-12-07 23:25:54,-46.1927,168.8643,290.64,47,100,1.87
39,Oranjemund,NA,2022-12-07 23:25:55,-28.55,16.4333,288.32,93,0,2.02
40,Deputatskiy,RU,2022-12-07 23:25:55,69.3,139.9,243.64,97,100,2.66
41,Porbandar,IN,2022-12-07 23:25:56,21.6422,69.6093,295.47,46,0,4.49
42,Den Helder,NL,2022-12-07 23:25:56,52.9599,4.7593,278.7,82,75,6.26
43,Cherskiy,RU,2022-12-07 23:25:57,68.75,161.3,240.66,97,37,2.43
44,Tuktoyaktuk,CA,2022-12-07 23:26:58,69.4541,-133.0374,248.15,70,40,6.69
45,Camacha,PT,2022-12-07 23:26:58,33.0833,-16.3333,290.83,55,20,8.75
46,Khotynets,RU,2022-12-07 23:26:59,53.1286,35.3966,266.28,94,100,6.93
47,Kohat,PK,2022-12-07 23:26:59,33.582,71.4493,282.19,37,1,1.25
48,Tiksi,RU,2022-12-07 23:27:00,71.6872,128.8694,250.52,100,100,4.49
49,Castro,BR,2022-12-07 23:27:01,-24.7911,-50.0119,293.27,72,0,2.57
50,Kualakapuas,ID,2022-12-07 23:27:02,-3.0091,114.3876,297.28,92,96,0.91
51,Butaritari,KI,2022-12-07 23:27:02,3.0707,172.7902,299.88,81,74,5.6
52,Charlestown,AU,2022-12-07 23:27:03,-32.95,151.6667,298.16,50,1,3.58
53,Naryan-Mar,RU,2022-12-07 23:27:03,67.6713,53.087,264.33,92,97,6.67
54,Karratha,AU,2022-12-07 23:27:04,-20.7377,116.8463,298.87,49,1,6.68
55,Shizunai,JP,2022-12-07 23:27:05,42.3339,142.3669,274.53,65,98,4.59
56,Mar Del Plata,AR,2022-12-07 23:24:40,-38.0023,-57.5575,300.16,68,0,7.6
57,Lundazi,ZM,2022-12-07 23:27:06,-12.2929,33.1782,293.23,68,88,2.95
58,Saint-Georges,GD,2022-12-07 23:27:06,12.0564,-61.7485,299.97,74,20,2.06
59,Salalah,OM,2022-12-07 23:27:07,17.0151,54.0924,298.2,69,75,2.06
60,Benguela,AO,2022-12-07 23:27:08,-12.5763,13.4055,297.81,82,77,1.64
61,Wattegama,LK,2022-12-07 23:27:08,6.7989,81.4808,294.86,78,100,0.49
62,Vaini,TO,2022-12-07 23:27:09,-21.2,-175.2,302.24,74,40,2.06
63,Atar,MR,2022-12-07 23:27:09,20.5169,-13.0499,298.82,31,94,0.34
64,Meulaboh,ID,2022-12-07 23:27:10,4.1363,96.1285,296.79,90,100,1.81
65,Haines Junction,CA,2022-12-07 23:27:10,60.7522,-137.5108,266.12,86,100,0.0
66,Mount Isa,AU,2022-12-07 23:27:11,-20.7333,139.5,308.02,20,4,4.12
67,Buraydah,SA,2022-12-07 23:27:11,26.326,43.975,289.4,62,44,4.65
68,Port Shepstone,ZA,2022-12-07 23:27:12,-30.7414,30.455,294.68,79,34,2.55
69,Port Elizabeth,ZA,2022-12-07 23:27:13,-33.918,25.5701,292.77,91,20,6.17
70,Coquimbo,CL,2022-12-07 23:27:13,-29.9533,-71.3436,290.0,88,20,4.63
71,Bubaque,GW,2022-12-07 23:27:14,11.2833,-15.8333,300.13,72,0,6.54
72,Hilo,US,2022-12-07 23:27:15,19.7297,-155.09,299.42,93,100,5.66
73,Shache,CN,2022-12-07 23:27:15,38.4167,77.2406,267.07,40,52,1.15
74,Moose Factory,CA,2022-12-07 23:27:16,51.2585,-80.6094,255.15,78,0,3.6
75,Mount Gambier,AU,2022-12-07 23:27:16,-37.8333,140.7667,285.12,54,82,4.7
76,Vestmannaeyjar,IS,2022-12-07 23:27:17,63.4427,-20.2734,274.68,68,94,2.97
77,Roccastrada,IT,2022-12-07 23:27:18,43.0099,11.1665,281.62,90,100,1.17
78,Dicabisagan,PH,2022-12-07 23:27:19,17.0818,122.4157,297.91,90,100,2.16
79,Ancud,CL,2022-12-07 23:27:19,-41.8697,-73.8203,287.85,80,58,9.19
80,Marsa Matruh,EG,2022-12-07 23:27:20,31.3525,27.2453,290.18,49,3,6.0
81,Arraial Do Cabo,BR,2022-12-07 23:22:55,-22.9661,-42.0278,296.13,94,75,1.03
82,Faya,SA,2022-12-07 23:27:21,18.3851,42.4509,284.44,67,21,1.0
83,Yellowknife,CA,2022-12-07 23:24:41,62.456,-114.3525,242.44,76,40,2.06
84,Faanui,PF,2022-12-07 23:27:22,-16.4833,-151.75,300.06,78,100,8.69
85,Victoria,HK,2022-12-07 23:26:47,22.2855,114.1577,292.18,82,73,4.47
86,Wagrowiec,PL,2022-12-07 23:28:23,52.8084,17.1996,273.33,84,83,6.66
87,Trincomalee,LK,2022-12-07 23:28:23,8.5711,81.2335,294.43,78,100,10.75
88,Lasa,IT,2022-12-07 23:28:24,46.6166,10.7002,271.64,81,31,0.85
89,Alanya,TR,2022-12-07 23:26:20,36.5438,31.9998,285.22,72,100,2.18
90,Cidreira,BR,2022-12-07 23:28:25,-30.1811,-50.2056,294.3,89,0,3.26
91,Burnie,AU,2022-12-07 23:28:12,-41.0667,145.9167,282.56,57,7,7.12
92,Ponta Do Sol,PT,2022-12-07 23:28:25,32.6667,-17.1,291.88,87,29,6.86
93,Kargasok,RU,2022-12-07 23:28:26,59.0556,80.8572,258.33,90,100,5.68
94,Guerrero Negro,MX,2022-12-07 23:28:26,27.9769,-114.0611,291.13,57,2,7.79
95,Yomou,GN,2022-12-07 23:28:27,7.5603,-9.2653,294.92,90,15,0.84
96,Visby,SE,2022-12-07 23:27:05,57.6409,18.296,275.27,75,100,8.75
97,Lamar,US,2022-12-07 23:28:28,33.6668,-95.5836,292.95,96,100,1.54
98,Cockburn Town,TC,2022-12-07 23:24:33,21.4612,-71.1419,298.43,61,7,8.04
99,Poshekhonye,RU,2022-12-07 23:28:29,58.4993,39.1353,263.63,76,5,5.93
100,Katsuura,JP,2022-12-07 23:28:29,35.1333,140.3,284.37,68,0,2.2
101,Ponta Delgada,PT,2022-12-07 23:28:30,37.7333,-25.6667,288.55,82,40,5.14
102,Khatanga,RU,2022-12-07 23:28:30,71.9667,102.5,239.92,89,6,5.25
103,Tanda,IN,2022-12-07 23:28:31,26.55,82.65,286.18,44,25,1.8
104,Almonte,ES,2022-12-07 23:28:32,37.2647,-6.5167,287.19,97,100,5.76
105,Skibbereen,IE,2022-12-07 23:28:32,51.55,-9.2667,275.43,87,2,2.86
106,Kaitangata,NZ,2022-12-07 23:28:33,-46.2817,169.8464,291.3,55,100,4.45
107,Qobustan,AZ,2022-12-07 23:28:33,40.0824,49.412,278.71,90,100,2.89
108,Fare,PF,2022-12-07 23:28:34,-16.7,-151.0167,300.38,74,100,8.79
109,Kasongo-Lunda,CD,2022-12-07 23:28:34,-6.4667,16.8167,292.13,92,100,0.54
110,Valverde Del Camino,ES,2022-12-07 23:28:35,37.5751,-6.7543,287.06,98,100,6.36
111,Daru,PG,2022-12-07 23:28:07,-9.0763,143.2092,302.28,69,100,1.88
112,San Cristobal,VE,2022-12-07 23:28:36,7.7669,-72.225,293.25,94,40,1.45
113,Prince George,CA,2022-12-07 23:28:36,53.9166,-122.753,272.73,87,0,4.63
114,Klaksvik,FO,2022-12-07 23:28:37,62.2266,-6.589,273.66,73,100,13.1
115,Upernavik,GL,2022-12-07 23:28:37,72.7868,-56.1549,268.2,78,100,12.36
116,Tessalit,ML,2022-12-07 23:28:38,20.1986,1.0114,297.06,16,0,5.57
117,Hailar,CN,2022-12-07 23:28:38,49.2,119.7,255.85,94,7,4.88
118,Snezhnogorsk,RU,2022-12-07 23:28:39,69.1933,33.2531,267.03,98,69,2.38
119,Altay,CN,2022-12-07 23:28:39,47.8667,88.1167,256.21,87,100,2.47
120,Bambous Virieux,MU,2022-12-07 23:28:40,-20.3428,57.7575,298.29,83,75,5.66
121,Sao Joao Da Barra,BR,2022-12-07 23:28:41,-21.6403,-41.0511,297.2,94,100,4.8
122,Hammerfest,NO,2022-12-07 23:28:41,70.6634,23.6821,272.4,100,100,3.09
123,Whittier,US,2022-12-07 23:28:42,33.9792,-118.0328,290.8,57,40,4.63
124,Severobaykalsk,RU,2022-12-07 23:28:42,55.65,109.3167,258.67,72,96,3.18
125,Nouadhibou,MR,2022-12-07 23:28:43,20.931,-17.0347,292.14,88,0,3.09
126,Altagracia De Orituco,VE,2022-12-07 23:28:43,9.8601,-66.3814,294.38,88,99,2.8
127,Palmer,US,2022-12-07 23:26:16,42.1584,-72.3287,287.38,87,100,3.09
128,Aklavik,CA,2022-12-07 23:28:44,68.2191,-135.0107,245.15,69,40,5.14
129,Busselton,AU,2022-12-07 23:28:45,-33.65,115.3333,290.14,72,53,2.81
130,Kavieng,PG,2022-12-07 23:28:45,-2.5744,150.7967,301.12,76,86,3.01
131,Alofi,NU,2022-12-07 23:28:46,-19.0595,-169.9187,303.09,70,75,4.63
132,Clyde River,CA,2022-12-07 23:28:01,70.4692,-68.5914,255.28,71,0,4.63
133,Miles City,US,2022-12-07 23:28:46,46.4083,-105.8406,262.69,79,0,1.54
134,Lompoc,US,2022-12-07 23:29:47,34.6391,-120.4579,288.62,68,0,4.63
135,Bilibino,RU,2022-12-07 23:29:48,68.0546,166.4372,239.16,99,51,2.09
136,Tura,IN,2022-12-07 23:29:48,25.5198,90.2201,288.06,88,27,1.63
137,Kemi,FI,2022-12-07 23:29:49,65.8596,24.8228,263.02,85,40,1.54
138,Bafoulabe,ML,2022-12-07 23:29:50,13.8065,-10.8321,302.85,20,0,2.49
139,Kieta,PG,2022-12-07 23:29:50,-6.2167,155.6333,302.07,70,99,1.73
140,Adrar,MR,2022-12-07 23:29:52,20.5022,-10.0711,298.87,34,69,0.96
141,Cayenne,GF,2022-12-07 23:29:52,4.9333,-52.3333,299.17,89,0,3.6
142,Geraldton,AU,2022-12-07 23:28:47,-28.7667,114.6,294.38,68,75,6.69
143,Marawi,PH,2022-12-07 23:29:53,7.9986,124.2928,293.98,93,93,0.64
144,Rize,TR,2022-12-07 23:29:53,40.9044,40.8949,272.37,60,36,2.91
145,Gazojak,TM,2022-12-07 23:29:54,41.1875,61.4036,267.3,51,1,4.51
146,Paragominas,BR,2022-12-07 23:29:54,-2.9667,-47.4833,298.62,77,64,0.28
147,Samarai,PG,2022-12-07 23:29:55,-10.6167,150.6667,301.06,76,100,1.66
148,Touros,BR,2022-12-07 23:26:23,-5.1989,-35.4608,299.35,78,42,6.43
149,Rancharia,BR,2022-12-07 23:29:56,-22.2292,-50.8931,296.87,85,17,1.21
150,Szczytno,PL,2022-12-07 23:29:57,53.5626,20.9875,273.11,86,100,5.14
151,Pokosnoye,RU,2022-12-07 23:29:57,55.5258,101.0536,260.85,86,100,5.75
152,Mehamn,NO,2022-12-07 23:29:58,71.0357,27.8492,275.1,92,99,9.99
153,Pechenga,RU,2022-12-07 23:29:58,69.5259,31.1703,263.83,98,84,1.29
154,Lappeenranta,FI,2022-12-07 23:29:59,61.0587,28.1887,269.14,92,100,4.12
155,Bathsheba,BB,2022-12-07 23:29:59,13.2167,-59.5167,298.18,87,20,3.09
156,Kilindoni,TZ,2022-12-07 23:27:17,-7.9139,39.6668,300.07,80,1,5.03
157,Ust-Kuyga,RU,2022-12-07 23:30:00,70.0167,135.6,242.59,99,100,2.48
158,Ubatuba,BR,2022-12-07 23:30:01,-23.4339,-45.0711,296.77,93,81,1.08
159,Moranbah,AU,2022-12-07 23:30:01,-22.0016,148.0466,308.77,20,1,6.62
160,Srednekolymsk,RU,2022-12-07 23:30:02,67.45,153.6833,231.19,100,26,0.28
161,Sola,VU,2022-12-07 23:30:02,-13.8833,167.55,303.52,74,55,0.0
162,Motril,ES,2022-12-07 23:30:03,36.7507,-3.5179,288.73,92,100,1.75
163,San Patricio,US,2022-12-07 23:30:04,28.017,-97.5169,299.07,86,18,6.23
164,Soria,ES,2022-12-07 23:28:35,41.6667,-2.6667,279.18,91,77,1.96
165,Maturin,VE,2022-12-07 23:30:05,9.75,-63.1767,299.06,78,100,2.06
166,Trollhattan,SE,2022-12-07 23:30:05,58.2333,12.4167,265.6,85,41,2.57
167,Qarqin,AF,2022-12-07 23:30:06,37.4185,66.0436,275.74,62,98,1.4
168,Jumla,NP,2022-12-07 23:30:07,29.2747,82.1838,276.16,24,0,2.39
169,Douentza,ML,2022-12-07 23:30:07,14.9951,-2.9517,297.83,16,0,1.89
170,Hobart,AU,2022-12-07 23:30:02,-42.8794,147.3294,282.19,76,100,5.77
171,Carnarvon,AU,2022-12-07 23:30:08,-24.8667,113.6333,295.69,59,57,6.07
172,Vao,NC,2022-12-07 23:30:08,-22.6667,167.4833,297.58,82,84,3.47
173,Vila Franca Do Campo,PT,2022-12-07 23:30:09,37.7167,-25.4333,288.38,82,96,7.47
174,Portland,US,2022-12-07 23:25:36,45.5234,-122.6762,278.6,85,100,3.6
175,Oyama,JP,2022-12-07 23:30:10,36.3,139.8,281.25,48,0,2.35
176,Bandarban,BD,2022-12-07 23:30:10,22.1965,92.2262,288.05,91,76,1.14
177,Glendive,US,2022-12-07 23:30:11,47.1053,-104.7125,263.25,79,0,6.69
178,Awjilah,LY,2022-12-07 23:31:12,29.1081,21.2869,291.56,40,65,5.0
179,Oropesa,PE,2022-12-07 23:31:13,-13.5928,-71.7719,288.07,58,40,1.03
180,Asau,RO,2022-12-07 23:31:13,46.4333,26.4,275.66,90,100,2.15
181,Christchurch,NZ,2022-12-07 23:27:42,-43.5333,172.6333,292.77,52,100,12.35
182,Talnakh,RU,2022-12-07 23:31:14,69.4865,88.3972,247.15,100,86,2.21
183,Ahipara,NZ,2022-12-07 23:31:14,-35.1667,173.1667,290.15,82,94,6.42
184,Russkaya Polyana,UA,2022-12-07 23:31:15,49.417,31.9201,274.43,96,100,3.66
185,Kawambwa,ZM,2022-12-07 23:31:16,-9.7915,29.0791,289.88,88,53,1.04
186,Nikolskoye,RU,2022-12-07 23:31:16,59.7035,30.7861,268.1,88,100,5.58
187,Flin Flon,CA,2022-12-07 23:31:17,54.7682,-101.865,249.06,70,100,4.63
188,Ozinki,RU,2022-12-07 23:31:17,51.1786,49.6769,260.95,81,5,3.19
189,Vilcun,CL,2022-12-07 23:31:18,-38.65,-72.2333,289.56,99,96,3.47
190,Longyearbyen,SJ,2022-12-07 23:31:18,78.2186,15.6401,268.06,68,40,6.69
191,Saldanha,ZA,2022-12-07 23:31:19,-33.0117,17.9442,290.18,91,47,5.02
192,Tiznit,MA,2022-12-07 23:31:20,29.5833,-9.5,292.41,42,98,2.54
193,Sitka,US,2022-12-07 23:31:20,57.0531,-135.33,279.09,81,100,5.66
194,Yabassi,CM,2022-12-07 23:31:21,4.457,9.9682,296.8,97,99,0.31
195,Ampanihy,MG,2022-12-07 23:31:21,-24.7,44.75,297.37,77,8,0.88
196,San Quintin,MX,2022-12-07 23:29:35,30.4833,-115.95,289.53,53,24,7.16
197,Kefamenanu,ID,2022-12-07 23:31:22,-9.4467,124.4781,300.22,57,90,0.48
198,Charters Towers,AU,2022-12-07 23:31:23,-20.1,146.2667,305.69,28,5,4.68
199,Anadyr,RU,2022-12-07 23:31:23,64.75,177.4833,252.43,71,0,3.0
200,Hithadhoo,MV,2022-12-07 23:31:24,-0.6,73.0833,300.63,77,100,7.19
201,Berlevag,NO,2022-12-07 23:31:24,70.8578,29.0864,275.12,87,100,13.38
202,Anchorage,US,2022-12-07 23:27:52,61.2181,-149.9003,272.21,89,100,3.6
203,East London,ZA,2022-12-07 23:31:25,-33.0153,27.9116,293.62,91,19,4.94
204,Avarua,CK,2022-12-07 23:31:26,-21.2078,-159.775,301.18,74,20,4.63
205,Bethel,US,2022-12-07 23:31:26,41.3712,-73.414,287.6,89,100,2.06
206,Kruisfontein,ZA,2022-12-07 23:31:27,-34.0033,24.7314,290.52,77,82,3.71
207,Kahului,US,2022-12-07 23:31:28,20.8947,-156.47,300.35,71,40,10.29
208,Luderitz,NA,2022-12-07 23:31:28,-26.6481,15.1594,287.77,81,0,3.98
209,Waingapu,ID,2022-12-07 23:31:29,-9.6567,120.2641,301.12,66,95,0.37
210,Sabinas Hidalgo,MX,2022-12-07 23:31:29,26.5,-100.1667,295.8,70,65,1.79
211,Buala,SB,2022-12-07 23:31:30,-8.145,159.5921,302.69,68,97,1.55
212,Airai,TL,2022-12-07 23:31:31,-8.9266,125.4092,294.74,49,76,0.86
213,West Wendover,US,2022-12-07 23:31:32,40.7391,-114.0733,271.71,80,100,2.06
214,Georgetown,MY,2022-12-07 23:27:50,5.4112,100.3354,300.31,85,20,4.63
215,Port Augusta,AU,2022-12-07 23:31:33,-32.5,137.7667,291.78,32,0,5.86
216,Husavik,IS,2022-12-07 23:31:33,66.0449,-17.3389,269.75,69,100,3.15
217,Kantabanji,IN,2022-12-07 23:31:34,20.4833,82.9167,284.92,51,79,0.54
218,Narsaq,GL,2022-12-07 23:31:35,60.9167,-46.05,269.27,72,93,2.54
219,Kosa,RU,2022-12-07 23:31:35,59.9445,54.9977,263.6,76,100,3.72
220,Tandil,AR,2022-12-07 23:30:10,-37.3217,-59.1332,298.68,43,62,5.2
221,Neuquen,AR,2022-12-07 23:32:37,-38.9516,-68.0591,302.09,18,0,5.66
222,Port Macquarie,AU,2022-12-07 23:32:37,-31.4333,152.9167,300.31,61,26,3.93
223,Margate,GB,2022-12-07 23:32:38,51.3813,1.3862,275.76,86,30,1.79
224,Ostrovnoy,RU,2022-12-07 23:32:39,68.0531,39.5131,266.82,91,81,4.64
225,La Ronge,CA,2022-12-07 23:30:42,55.1001,-105.2842,252.29,71,75,1.54
226,Lazaro Cardenas,MX,2022-12-07 23:29:28,17.9583,-102.2,300.92,67,1,3.31
227,Tateyama,JP,2022-12-07 23:32:40,34.9833,139.8667,283.2,60,0,2.42
228,Chuy,UY,2022-12-07 23:32:41,-33.6971,-53.4616,292.11,88,1,4.67
229,Rawson,AR,2022-12-07 23:32:41,-43.3002,-65.1023,294.62,48,93,1.15
230,Port Hardy,CA,2022-12-07 23:30:45,50.6996,-127.4199,278.25,81,100,10.8
231,Zhanaozen,KZ,2022-12-07 23:32:42,43.3,52.8,265.85,58,13,5.92
232,Hit,IQ,2022-12-07 23:32:42,33.6416,42.8251,287.72,55,100,2.4
233,Nexo,DK,2022-12-07 23:32:43,55.0607,15.1306,274.2,84,99,7.05
234,Pisco,PE,2022-12-07 23:32:43,-13.7,-76.2167,293.18,83,20,6.69
235,Yelovo,RU,2022-12-07 23:32:44,57.0538,54.9207,255.23,97,83,3.0
236,Tual,ID,2022-12-07 23:30:54,-5.6667,132.75,301.58,69,98,1.49
237,Sembe,CG,2022-12-07 23:32:45,1.6481,14.5806,294.05,96,93,0.85
238,Omboue,GA,2022-12-07 23:30:18,-1.5746,9.2618,297.26,88,100,1.71
239,Ambilobe,MG,2022-12-07 23:32:04,-13.2,49.05,295.93,87,2,1.0
240,Teguldet,RU,2022-12-07 23:32:46,57.3064,88.1667,258.01,93,100,5.03
241,Shubarkuduk,KZ,2022-12-07 23:32:47,49.1447,56.4872,255.48,83,10,2.03
242,Imbituba,BR,2022-12-07 23:32:48,-28.24,-48.6703,292.75,89,0,2.72
243,Belmonte,BR,2022-12-07 23:32:48,-15.8631,-38.8828,297.39,89,68,2.95
244,Zavodouspenskoye,RU,2022-12-07 23:32:49,56.8626,65.0155,254.53,90,62,3.35
245,Vyshneve,UA,2022-12-07 23:32:50,50.3891,30.3705,272.62,93,100,2.36
246,Abu Samrah,SY,2022-12-07 23:32:50,35.3029,37.1841,285.35,72,100,1.5
247,Nyurba,RU,2022-12-07 23:32:51,63.2842,118.3319,233.42,100,84,1.06
248,Muros,ES,2022-12-07 23:32:52,42.7762,-9.0603,287.09,80,100,5.92
249,Rorvik,NO,2022-12-07 23:32:52,64.8621,11.2373,271.21,74,20,4.63
250,Coihaique,CL,2022-12-07 23:32:53,-45.5752,-72.0662,288.12,67,75,2.57
251,Chissamba,AO,2022-12-07 23:32:53,-12.1667,17.3333,289.28,94,100,2.08
252,Faranah,GN,2022-12-07 23:32:54,10.0404,-10.7434,296.31,39,2,0.4
253,Hervey Bay,AU,2022-12-07 23:32:54,-25.2986,152.8535,299.67,75,58,8.81
254,Neiafu,TO,2022-12-07 23:32:55,-18.65,-173.9833,303.53,74,75,4.63
255,Los Llanos De Aridane,ES,2022-12-07 23:32:55,28.6585,-17.9182,293.01,90,20,4.63
256,Petropavlovsk-Kamchatskiy,RU,2022-12-07 23:32:56,53.0452,158.6483,265.48,93,100,2.0
257,Kamenka,RU,2022-12-07 23:32:56,51.3223,42.7678,262.63,66,3,6.39
258,Ca Mau,VN,2022-12-07 23:32:57,9.1769,105.15,297.36,94,99,3.21
259,Matara,LK,2022-12-07 23:32:57,5.9485,80.5353,298.07,72,100,6.29
260,Acapulco,MX,2022-12-07 23:32:58,16.8634,-99.8901,302.05,74,0,2.57
261,Umm Kaddadah,SD,2022-12-07 23:32:59,13.6017,26.6876,287.95,22,3,5.46
262,Fereydun Kenar,IR,2022-12-07 23:32:59,36.6864,52.5225,282.24,73,14,2.4
263,Aswan,EG,2022-12-07 23:34:00,24.0934,32.907,286.76,44,0,2.57
264,Tondano,ID,2022-12-07 23:34:00,1.3038,124.9112,296.2,76,99,0.61
265,Shingu,JP,2022-12-07 23:34:01,33.7333,135.9833,283.5,60,0,1.68
266,Bossangoa,CF,2022-12-07 23:34:02,6.4926,17.4552,294.45,30,86,1.38
